FOM Report : signed speedup(-)/slowdown(+) for each PM (base vs. RAJA) -> (T_RAJA - T_base) / T_base ) ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
'OVER_TOL' in column to right if RAJA speedup is over tolerance ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
Kernel                      , Base_Seq-default          ,         , Base_Seq-library          ,         , Base_Seq-replicate_64     ,         , Base_Seq-direct           ,         , Lambda_Seq-default        ,         , Lambda_Seq-replicate_64   ,         , Lambda_Seq-direct         ,         , RAJA_Seq-default          ,         , RAJA_Seq-new              ,         , RAJA_Seq-library          ,         , RAJA_Seq-replicate_64     ,         , RAJA_Seq-direct           ,         , RAJA_Seq-funcptr          ,         , RAJA_Seq-virtfunc         ,         , Base_OpenMP-default       ,         , Base_OpenMP-replicate_64  ,         , Base_OpenMP-direct        ,         , Lambda_OpenMP-default     ,         , Lambda_OpenMP-replicate_64,         , Lambda_OpenMP-direct      ,         , RAJA_OpenMP-default       ,         , RAJA_OpenMP-new           ,         , RAJA_OpenMP-replicate_64  ,         , RAJA_OpenMP-direct        ,         , RAJA_OpenMP-funcptr       ,         , RAJA_OpenMP-virtfunc      ,        
Basic_ARRAY_OF_PTRS         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.046                     ,         , 0                         ,         , 0                         ,         , 0.22                      ,OVER_TOL , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , -0.28                     ,         , 0                         ,         , 0                         ,         , -0.21                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_COPY8                 , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.014                     ,         , 0                         ,         , 0                         ,         , 0.0094                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.01                      ,         , 0                         ,         , 0                         ,         , -0.0015                   ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_DAXPY                 , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.0063                    ,         , 0                         ,         , 0                         ,         , 0.0033                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.011                     ,         , 0                         ,         , 0                         ,         , -0.0016                   ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_DAXPY_ATOMIC          , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.059                    ,         , 0                         ,         , 0                         ,         , -0.069                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.027                     ,         , 0                         ,         , 0                         ,         , 0.0097                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_IF_QUAD               , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.0027                   ,         , 0                         ,         , 0                         ,         , 0.00049                   ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.014                     ,         , 0                         ,         , 0                         ,         , 0.01                      ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_INDEXLIST             , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.016                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , -0.034                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_INDEXLIST_3LOOP       , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.00085                  ,         , 0                         ,         , 0                         ,         , -0.0044                   ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.011                     ,         , 0                         ,         , 0                         ,         , 0.039                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_INIT3                 , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.084                     ,         , 0                         ,         , 0                         ,         , 0.11                      ,OVER_TOL , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.0033                    ,         , 0                         ,         , 0                         ,         , 0.032                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_INIT_VIEW1D           , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.027                     ,         , 0                         ,         , 0                         ,         , 0.026                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.075                     ,         , 0                         ,         , 0                         ,         , 0.053                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_INIT_VIEW1D_OFFSET    , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.048                    ,         , 0                         ,         , 0                         ,         , -0.36                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.0078                    ,         , 0                         ,         , 0                         ,         , 0.066                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_MAT_MAT_SHARED        , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.00012                   ,         , 0                         ,         , 0                         ,         , 0.0023                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.1                       ,OVER_TOL , 0                         ,         , 0                         ,         , 0.19                      ,OVER_TOL , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_MULADDSUB             , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.023                     ,         , 0                         ,         , 0                         ,         , -0.0065                   ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , -0.0087                   ,         , 0                         ,         , 0                         ,         , 0.09                      ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_NESTED_INIT           , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.0012                   ,         , 0                         ,         , 0                         ,         , -0.0039                   ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.017                     ,         , 0                         ,         , 0                         ,         , 0.23                      ,OVER_TOL , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_PI_ATOMIC             , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.076                    ,         , 0                         ,         , 0                         ,         , -0.099                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , -0.00014                  ,         , 0                         ,         , 0                         ,         , 0.00069                   ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_PI_REDUCE             , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -6.8e-05                  ,         , 0                         ,         , 0                         ,         , -0.00028                  ,         , -0.00019                  ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , -0.0011                   ,         , 0                         ,         , 0                         ,         , 0.0093                    ,         , 0.13                      ,OVER_TOL , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_REDUCE3_INT           , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.15                      ,OVER_TOL , 0                         ,         , 0                         ,         , -0.049                    ,         , -0.27                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , -0.2                      ,         , 0                         ,         , 0                         ,         , 0.36                      ,OVER_TOL , 0.25                      ,OVER_TOL , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_REDUCE_STRUCT         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.0012                   ,         , 0                         ,         , 0                         ,         , 0.0032                    ,         , -0.11                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.0077                    ,         , 0                         ,         , 0                         ,         , 0.011                     ,         , -3e-05                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_TRAP_INT              , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.00025                  ,         , 0                         ,         , 0                         ,         , -0.00022                  ,         , -0.00017                  ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.0043                    ,         , 0                         ,         , 0                         ,         , 0.016                     ,         , 0.0011                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Basic_MULTI_REDUCE          , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.0038                   ,         , 0                         ,         , 0                         ,         , -0.051                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , -0.009                    ,         , 0                         ,         , 0                         ,         , -0.95                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Lcals_DIFF_PREDICT          , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.0006                    ,         , 0                         ,         , 0                         ,         , -0.00026                  ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.0044                    ,         , 0                         ,         , 0                         ,         , 0.0048                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Lcals_EOS                   , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.028                     ,         , 0                         ,         , 0                         ,         , -0.04                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.044                     ,         , 0                         ,         , 0                         ,         , 0.11                      ,OVER_TOL , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Lcals_FIRST_DIFF            , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.00037                  ,         , 0                         ,         , 0                         ,         , 0.0033                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.014                     ,         , 0                         ,         , 0                         ,         , 0.027                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Lcals_FIRST_MIN             , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.032                     ,         , 0                         ,         , 0                         ,         , -0.18                     ,         , 0.0035                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.056                     ,         , 0                         ,         , 0                         ,         , -0.042                    ,         , -0.083                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Lcals_FIRST_SUM             , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.0065                   ,         , 0                         ,         , 0                         ,         , -0.0028                   ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.053                     ,         , 0                         ,         , 0                         ,         , 0.055                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Lcals_GEN_LIN_RECUR         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.0031                   ,         , 0                         ,         , 0                         ,         , 0.022                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.011                     ,         , 0                         ,         , 0                         ,         , 0.053                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Lcals_HYDRO_1D              , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.0021                    ,         , 0                         ,         , 0                         ,         , 0.0026                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , -0.0073                   ,         , 0                         ,         , 0                         ,         , 0.066                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Lcals_HYDRO_2D              , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.0045                    ,         , 0                         ,         , 0                         ,         , -0.0017                   ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.0093                    ,         , 0                         ,         , 0                         ,         , -0.0022                   ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Lcals_INT_PREDICT           , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.0063                   ,         , 0                         ,         , 0                         ,         , 0.0044                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.065                     ,         , 0                         ,         , 0                         ,         , 0.072                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Lcals_PLANCKIAN             , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.0012                    ,         , 0                         ,         , 0                         ,         , -0.00052                  ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , -0.0034                   ,         , 0                         ,         , 0                         ,         , -0.0056                   ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Lcals_TRIDIAG_ELIM          , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.0024                    ,         , 0                         ,         , 0                         ,         , 0.0034                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , -0.023                    ,         , 0                         ,         , 0                         ,         , 0.011                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Polybench_2MM               , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.0036                   ,         , 0                         ,         , 0                         ,         , -0.00031                  ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.057                     ,         , 0                         ,         , 0                         ,         , 0.025                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Polybench_3MM               , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.0025                   ,         , 0                         ,         , 0                         ,         , -0.0036                   ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.042                     ,         , 0                         ,         , 0                         ,         , 0.033                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Polybench_ADI               , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.013                    ,         , 0                         ,         , 0                         ,         , 0.012                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.096                     ,         , 0                         ,         , 0                         ,         , 0.079                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Polybench_ATAX              , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.0004                    ,         , 0                         ,         , 0                         ,         , 0.0023                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.041                     ,         , 0                         ,         , 0                         ,         , 0.15                      ,OVER_TOL , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Polybench_FDTD_2D           , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , -0.074                    ,         , 0                         ,         , 0                         ,         , -0.072                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.047                     ,         , 0                         ,         , 0                         ,         , 0.0065                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Polybench_FLOYD_WARSHALL    , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.033                     ,         , 0                         ,         , 0                         ,         , 0.038                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.0081                    ,         , 0                         ,         , 0                         ,         , 0.016                     ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Polybench_GEMM              , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.0087                    ,         , 0                         ,         , 0                         ,         , 0.0077                    ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0.025                     ,         , 0                         ,         , 0                         ,         , 0.04                      ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
Polybench_GEMVER            , 0                         ,base_ref , 0                         ,         , 0                         ,         , 0                         ,         , 0.00092                   ,         , 0                         ,         , 0                         ,         , 0.00098                   ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,base_ref , 0                         ,         , 0                         ,         , -0.0027                   ,         , 0                         ,         , 0                         ,         , -0.0032                   ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,         , 0                         ,        
