Mean Speedup Report (T_ref/T_var): ref var = Base_Seq  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
Kernel                      , Base_Seq , Base_Seq , Base_Seq     , Base_Seq , Lambda_Seq , Lambda_Seq   , Lambda_Seq , RAJA_Seq , RAJA_Seq , RAJA_Seq , RAJA_Seq     , RAJA_Seq , RAJA_Seq , RAJA_Seq , Base_OpenMP , Base_OpenMP  , Base_OpenMP , Lambda_OpenMP , Lambda_OpenMP , Lambda_OpenMP , RAJA_OpenMP , RAJA_OpenMP , RAJA_OpenMP  , RAJA_OpenMP , RAJA_OpenMP , RAJA_OpenMP
Kernel                      , default  , library  , replicate_64 , direct   , default    , replicate_64 , direct     , default  , new      , library  , replicate_64 , direct   , funcptr  , virtfunc , default     , replicate_64 , direct      , default       , replicate_64  , direct        , default     , new         , replicate_64 , direct      , funcptr     , virtfunc   
Basic_ARRAY_OF_PTRS         ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.956 ,      Not run ,    Not run ,    0.818 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.673 ,      Not run ,     Not run ,         2.327 ,       Not run ,       Not run ,       2.108 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_COPY8                 ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.986 ,      Not run ,    Not run ,    0.991 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.386 ,      Not run ,     Not run ,         1.373 ,       Not run ,       Not run ,       1.389 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_DAXPY                 ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.994 ,      Not run ,    Not run ,    0.997 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.075 ,      Not run ,     Not run ,         1.063 ,       Not run ,       Not run ,       1.077 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_DAXPY_ATOMIC          ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.062 ,      Not run ,    Not run ,    1.074 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.114 ,      Not run ,     Not run ,         0.111 ,       Not run ,       Not run ,       0.113 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_IF_QUAD               ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.003 ,      Not run ,    Not run ,    1.000 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       2.358 ,      Not run ,     Not run ,         2.324 ,       Not run ,       Not run ,       2.334 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_INDEXLIST             ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.016 ,      Not run ,    Not run ,  Not run ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.584 ,      Not run ,     Not run ,         1.639 ,       Not run ,       Not run ,     Not run ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_INDEXLIST_3LOOP       ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.001 ,      Not run ,    Not run ,    1.004 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.293 ,      Not run ,     Not run ,         1.278 ,       Not run ,       Not run ,       1.244 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_INIT3                 ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.922 ,      Not run ,    Not run ,    0.904 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.652 ,      Not run ,     Not run ,         1.647 ,       Not run ,       Not run ,       1.602 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_INIT_VIEW1D           ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.973 ,      Not run ,    Not run ,    0.974 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.865 ,      Not run ,     Not run ,         1.734 ,       Not run ,       Not run ,       1.771 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_INIT_VIEW1D_OFFSET    ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.051 ,      Not run ,    Not run ,    1.574 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       3.068 ,      Not run ,     Not run ,         3.044 ,       Not run ,       Not run ,       2.879 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_MAT_MAT_SHARED        ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.000 ,      Not run ,    Not run ,    0.998 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       3.980 ,      Not run ,     Not run ,         3.607 ,       Not run ,       Not run ,       3.357 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_MULADDSUB             ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.977 ,      Not run ,    Not run ,    1.007 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.810 ,      Not run ,     Not run ,         1.826 ,       Not run ,       Not run ,       1.661 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_NESTED_INIT           ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.001 ,      Not run ,    Not run ,    1.004 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       4.024 ,      Not run ,     Not run ,         3.955 ,       Not run ,       Not run ,       3.259 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_PI_ATOMIC             ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.083 ,      Not run ,    Not run ,    1.110 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.083 ,      Not run ,     Not run ,         0.083 ,       Not run ,       Not run ,       0.083 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_PI_REDUCE             ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.000 ,      Not run ,    Not run ,    1.000 ,    1.000 ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       3.977 ,      Not run ,     Not run ,         3.981 ,       Not run ,       Not run ,       3.940 ,       3.511 ,      Not run ,     Not run ,     Not run ,     Not run
Basic_REDUCE3_INT           ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.873 ,      Not run ,    Not run ,    1.052 ,    1.371 ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       3.249 ,      Not run ,     Not run ,         4.067 ,       Not run ,       Not run ,       2.380 ,       2.594 ,      Not run ,     Not run ,     Not run ,     Not run
Basic_REDUCE_STRUCT         ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.001 ,      Not run ,    Not run ,    0.997 ,    1.125 ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.271 ,      Not run ,     Not run ,         1.261 ,       Not run ,       Not run ,       1.257 ,       1.271 ,      Not run ,     Not run ,     Not run ,     Not run
Basic_TRAP_INT              ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.000 ,      Not run ,    Not run ,    1.000 ,    1.000 ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       3.979 ,      Not run ,     Not run ,         3.962 ,       Not run ,       Not run ,       3.917 ,       3.975 ,      Not run ,     Not run ,     Not run ,     Not run
Basic_MULTI_REDUCE          ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.004 ,      Not run ,    Not run ,    1.054 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.099 ,      Not run ,     Not run ,         0.100 ,       Not run ,       Not run ,       2.123 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_DIFF_PREDICT          ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.999 ,      Not run ,    Not run ,    1.000 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.798 ,      Not run ,     Not run ,         1.790 ,       Not run ,       Not run ,       1.790 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_EOS                   ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.972 ,      Not run ,    Not run ,    1.042 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.185 ,      Not run ,     Not run ,         1.135 ,       Not run ,       Not run ,       1.069 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_FIRST_DIFF            ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.000 ,      Not run ,    Not run ,    0.997 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.930 ,      Not run ,     Not run ,         0.917 ,       Not run ,       Not run ,       0.905 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_FIRST_MIN             ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.969 ,      Not run ,    Not run ,    1.223 ,    0.997 ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.996 ,      Not run ,     Not run ,         0.943 ,       Not run ,       Not run ,       1.040 ,       1.086 ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_FIRST_SUM             ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.007 ,      Not run ,    Not run ,    1.003 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.986 ,      Not run ,     Not run ,         0.936 ,       Not run ,       Not run ,       0.934 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_GEN_LIN_RECUR         ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.003 ,      Not run ,    Not run ,    0.978 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.353 ,      Not run ,     Not run ,         1.338 ,       Not run ,       Not run ,       1.284 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_HYDRO_1D              ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.998 ,      Not run ,    Not run ,    0.997 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.836 ,      Not run ,     Not run ,         0.842 ,       Not run ,       Not run ,       0.784 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_HYDRO_2D              ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.995 ,      Not run ,    Not run ,    1.002 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.278 ,      Not run ,     Not run ,         1.266 ,       Not run ,       Not run ,       1.281 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_INT_PREDICT           ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.006 ,      Not run ,    Not run ,    0.996 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.379 ,      Not run ,     Not run ,         1.295 ,       Not run ,       Not run ,       1.286 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_PLANCKIAN             ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.999 ,      Not run ,    Not run ,    1.001 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       3.823 ,      Not run ,     Not run ,         3.836 ,       Not run ,       Not run ,       3.844 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_TRIDIAG_ELIM          ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.998 ,      Not run ,    Not run ,    0.997 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.089 ,      Not run ,     Not run ,         1.115 ,       Not run ,       Not run ,       1.077 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_2MM               ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.004 ,      Not run ,    Not run ,    1.000 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       2.559 ,      Not run ,     Not run ,         2.421 ,       Not run ,       Not run ,       2.497 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_3MM               ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.002 ,      Not run ,    Not run ,    1.004 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       2.457 ,      Not run ,     Not run ,         2.359 ,       Not run ,       Not run ,       2.377 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_ADI               ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.013 ,      Not run ,    Not run ,    0.988 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       2.850 ,      Not run ,     Not run ,         2.599 ,       Not run ,       Not run ,       2.640 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_ATAX              ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.000 ,      Not run ,    Not run ,    0.998 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       2.198 ,      Not run ,     Not run ,         2.111 ,       Not run ,       Not run ,       1.917 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_FDTD_2D           ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.080 ,      Not run ,    Not run ,    1.077 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.950 ,      Not run ,     Not run ,         0.907 ,       Not run ,       Not run ,       0.944 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_FLOYD_WARSHALL    ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.968 ,      Not run ,    Not run ,    0.964 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       2.653 ,      Not run ,     Not run ,         2.632 ,       Not run ,       Not run ,       2.611 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_GEMM              ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.991 ,      Not run ,    Not run ,    0.992 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       2.470 ,      Not run ,     Not run ,         2.410 ,       Not run ,       Not run ,       2.375 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_GEMVER            ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.999 ,      Not run ,    Not run ,    0.999 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       2.166 ,      Not run ,     Not run ,         2.172 ,       Not run ,       Not run ,       2.173 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_GESUMMV           ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.001 ,      Not run ,    Not run ,    0.994 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.967 ,      Not run ,     Not run ,         0.961 ,       Not run ,       Not run ,       0.890 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_HEAT_3D           ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.039 ,      Not run ,    Not run ,    1.027 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       2.321 ,      Not run ,     Not run ,         2.092 ,       Not run ,       Not run ,       2.205 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_JACOBI_1D         ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.009 ,      Not run ,    Not run ,    1.009 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.254 ,      Not run ,     Not run ,         1.206 ,       Not run ,       Not run ,       1.276 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_JACOBI_2D         ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.024 ,      Not run ,    Not run ,    0.998 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.680 ,      Not run ,     Not run ,         1.623 ,       Not run ,       Not run ,       1.673 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_MVT               ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.004 ,      Not run ,    Not run ,    1.003 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       2.411 ,      Not run ,     Not run ,         2.404 ,       Not run ,       Not run ,       2.360 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Stream_ADD                  ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.006 ,      Not run ,    Not run ,    1.002 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.921 ,      Not run ,     Not run ,         0.826 ,       Not run ,       Not run ,       0.828 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Stream_COPY                 ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.072 ,      Not run ,    Not run ,    1.072 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.006 ,      Not run ,     Not run ,         0.904 ,       Not run ,       Not run ,       0.903 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Stream_DOT                  ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.055 ,      Not run ,    Not run ,    1.053 ,    1.052 ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.885 ,      Not run ,     Not run ,         0.861 ,       Not run ,       Not run ,       0.850 ,       0.850 ,      Not run ,     Not run ,     Not run ,     Not run
Stream_MUL                  ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.105 ,      Not run ,    Not run ,    1.222 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.069 ,      Not run ,     Not run ,         0.942 ,       Not run ,       Not run ,       0.921 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Stream_TRIAD                ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.065 ,      Not run ,    Not run ,    1.067 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.968 ,      Not run ,     Not run ,         0.884 ,       Not run ,       Not run ,       0.897 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_CONVECTION3DPA         ,    1.000 ,  Not run ,      Not run ,  Not run ,    Not run ,      Not run ,    Not run ,    1.002 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       3.006 ,      Not run ,     Not run ,       Not run ,       Not run ,       Not run ,       2.568 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_DEL_DOT_VEC_2D         ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.030 ,      Not run ,    Not run ,    1.028 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       2.790 ,      Not run ,     Not run ,         2.745 ,       Not run ,       Not run ,       2.644 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_DIFFUSION3DPA          ,    1.000 ,  Not run ,      Not run ,  Not run ,    Not run ,      Not run ,    Not run ,    1.017 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       3.362 ,      Not run ,     Not run ,       Not run ,       Not run ,       Not run ,       3.392 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_EDGE3D                 ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.211 ,      Not run ,    Not run ,    1.211 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       3.716 ,      Not run ,     Not run ,         3.627 ,       Not run ,       Not run ,       3.641 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_ENERGY                 ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.018 ,      Not run ,    Not run ,    0.998 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.107 ,      Not run ,     Not run ,         1.076 ,       Not run ,       Not run ,       1.098 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_FIR                    ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.000 ,      Not run ,    Not run ,    1.077 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.787 ,      Not run ,     Not run ,         3.082 ,       Not run ,       Not run ,       3.934 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_LTIMES                 ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.996 ,      Not run ,    Not run ,    0.987 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       3.963 ,      Not run ,     Not run ,         3.881 ,       Not run ,       Not run ,       3.575 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_LTIMES_NOVIEW          ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.090 ,      Not run ,    Not run ,    1.079 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       4.321 ,      Not run ,     Not run ,         3.641 ,       Not run ,       Not run ,       3.467 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_MASS3DEA               ,    1.000 ,  Not run ,      Not run ,  Not run ,    Not run ,      Not run ,    Not run ,    1.172 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       4.647 ,      Not run ,     Not run ,       Not run ,       Not run ,       Not run ,       4.195 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_MASS3DPA               ,    1.000 ,  Not run ,      Not run ,  Not run ,    Not run ,      Not run ,    Not run ,    0.966 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       3.828 ,      Not run ,     Not run ,       Not run ,       Not run ,       Not run ,       3.495 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_MATVEC_3D_STENCIL      ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.997 ,      Not run ,    Not run ,    0.988 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       2.387 ,      Not run ,     Not run ,         2.398 ,       Not run ,       Not run ,       2.365 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_NODAL_ACCUMULATION_3D  ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.004 ,      Not run ,    Not run ,    1.098 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.051 ,      Not run ,     Not run ,         0.050 ,       Not run ,       Not run ,       0.051 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_PRESSURE               ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.000 ,      Not run ,    Not run ,    0.991 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.911 ,      Not run ,     Not run ,         0.829 ,       Not run ,       Not run ,       0.868 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_VOL3D                  ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.992 ,      Not run ,    Not run ,    0.992 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       1.956 ,      Not run ,     Not run ,         1.547 ,       Not run ,       Not run ,       1.911 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_ZONAL_ACCUMULATION_3D  ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.085 ,      Not run ,    Not run ,    1.084 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       2.147 ,      Not run ,     Not run ,         2.144 ,       Not run ,       Not run ,       2.131 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Algorithm_SCAN              ,    1.000 ,  Not run ,      Not run ,  Not run ,      1.000 ,      Not run ,    Not run ,    1.001 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.500 ,      Not run ,     Not run ,         0.502 ,       Not run ,       Not run ,       0.286 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Algorithm_SORT              ,    1.000 ,  Not run ,      Not run ,  Not run ,    Not run ,      Not run ,    Not run ,    0.952 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,     Not run ,      Not run ,     Not run ,       Not run ,       Not run ,       Not run ,       2.558 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Algorithm_SORTPAIRS         ,    1.000 ,  Not run ,      Not run ,  Not run ,    Not run ,      Not run ,    Not run ,    1.006 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,     Not run ,      Not run ,     Not run ,       Not run ,       Not run ,       Not run ,       2.154 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Algorithm_REDUCE_SUM        ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.996 ,      Not run ,    Not run ,    0.988 ,    0.997 ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.861 ,      Not run ,     Not run ,         0.862 ,       Not run ,       Not run ,       0.863 ,       0.856 ,      Not run ,     Not run ,     Not run ,     Not run
Algorithm_MEMSET            ,    1.000 ,    1.000 ,      Not run ,  Not run ,      0.943 ,      Not run ,    Not run ,    0.519 ,  Not run ,    1.005 ,      Not run ,  Not run ,  Not run ,  Not run ,       1.056 ,      Not run ,     Not run ,         0.978 ,       Not run ,       Not run ,       1.076 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Algorithm_MEMCPY            ,    1.079 ,    1.000 ,      Not run ,  Not run ,      1.036 ,      Not run ,    Not run ,    1.030 ,  Not run ,    0.998 ,      Not run ,  Not run ,  Not run ,  Not run ,       1.076 ,      Not run ,     Not run ,         1.075 ,       Not run ,       Not run ,       1.076 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Algorithm_ATOMIC            ,  Not run ,  Not run ,        1.000 ,  Not run ,    Not run ,        1.000 ,    Not run ,  Not run ,  Not run ,  Not run ,        1.001 ,  Not run ,  Not run ,  Not run ,     Not run ,        0.054 ,     Not run ,       Not run ,         0.054 ,       Not run ,     Not run ,     Not run ,        0.055 ,     Not run ,     Not run ,     Not run
Algorithm_HISTOGRAM         ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.952 ,      Not run ,    Not run ,    0.951 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.383 ,      Not run ,     Not run ,         0.383 ,       Not run ,       Not run ,       2.778 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Comm_HALO_PACKING           ,    1.000 ,  Not run ,      Not run ,  Not run ,      0.995 ,      Not run ,    Not run ,    0.984 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,       0.974 ,      Not run ,     Not run ,         0.989 ,       Not run ,       Not run ,       0.935 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Comm_HALO_PACKING_FUSED     ,  Not run ,  Not run ,      Not run ,    1.000 ,    Not run ,      Not run ,      0.999 ,  Not run ,  Not run ,  Not run ,      Not run ,    0.981 ,    0.983 ,    0.981 ,     Not run ,      Not run ,       0.946 ,       Not run ,       Not run ,         0.948 ,     Not run ,     Not run ,      Not run ,       0.910 ,       0.918 ,       0.920
