Mean Runtime Report (sec.)  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
Kernel                      , Base_Seq , Base_Seq , Base_Seq     , Base_Seq , Lambda_Seq , Lambda_Seq   , Lambda_Seq , RAJA_Seq , RAJA_Seq , RAJA_Seq , RAJA_Seq     , RAJA_Seq , RAJA_Seq , RAJA_Seq , Base_OpenMP , Base_OpenMP  , Base_OpenMP , Lambda_OpenMP , Lambda_OpenMP , Lambda_OpenMP , RAJA_OpenMP , RAJA_OpenMP , RAJA_OpenMP  , RAJA_OpenMP , RAJA_OpenMP , RAJA_OpenMP
Kernel                      , default  , library  , replicate_64 , direct   , default    , replicate_64 , direct     , default  , new      , library  , replicate_64 , direct   , funcptr  , virtfunc , default     , replicate_64 , direct      , default       , replicate_64  , direct        , default     , new         , replicate_64 , direct      , funcptr     , virtfunc   
Basic_ARRAY_OF_PTRS         , 8.408542 ,  Not run ,      Not run ,  Not run ,   8.791145 ,      Not run ,    Not run , 10.276728 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    5.026647 ,      Not run ,     Not run ,      3.613623 ,       Not run ,       Not run ,    3.989244 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_COPY8                 , 2.342360 ,  Not run ,      Not run ,  Not run ,   2.375556 ,      Not run ,    Not run , 2.364338 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    1.689560 ,      Not run ,     Not run ,      1.706591 ,       Not run ,       Not run ,    1.686945 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_DAXPY                 , 2.057388 ,  Not run ,      Not run ,  Not run ,   2.070406 ,      Not run ,    Not run , 2.064152 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    1.913772 ,      Not run ,     Not run ,      1.934876 ,       Not run ,       Not run ,    1.910798 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_DAXPY_ATOMIC          , 2.228379 ,  Not run ,      Not run ,  Not run ,   2.097577 ,      Not run ,    Not run , 2.073927 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,   19.528282 ,      Not run ,     Not run ,     20.051014 ,       Not run ,       Not run ,   19.717568 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_IF_QUAD               , 4.227248 ,  Not run ,      Not run ,  Not run ,   4.215716 ,      Not run ,    Not run , 4.229332 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    1.792950 ,      Not run ,     Not run ,      1.818799 ,       Not run ,       Not run ,    1.811218 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_INDEXLIST             , 0.646231 ,  Not run ,      Not run ,  Not run ,   0.636069 ,      Not run ,    Not run ,  Not run ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.408093 ,      Not run ,     Not run ,      0.394309 ,       Not run ,       Not run ,     Not run ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_INDEXLIST_3LOOP       , 0.995589 ,  Not run ,      Not run ,  Not run ,   0.994740 ,      Not run ,    Not run , 0.991248 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.770048 ,      Not run ,     Not run ,      0.778736 ,       Not run ,       Not run ,    0.800220 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_INIT3                 , 7.966589 ,  Not run ,      Not run ,  Not run ,   8.638131 ,      Not run ,    Not run , 8.812477 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    4.821768 ,      Not run ,     Not run ,      4.837688 ,       Not run ,       Not run ,    4.974291 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_INIT_VIEW1D           , 3.087731 ,  Not run ,      Not run ,  Not run ,   3.171805 ,      Not run ,    Not run , 3.168693 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    1.655835 ,      Not run ,     Not run ,      1.780186 ,       Not run ,       Not run ,    1.743166 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_INIT_VIEW1D_OFFSET    , 5.287774 ,  Not run ,      Not run ,  Not run ,   5.031358 ,      Not run ,    Not run , 3.359623 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    1.723414 ,      Not run ,     Not run ,      1.736846 ,       Not run ,       Not run ,    1.836684 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_MAT_MAT_SHARED        , 12.172405 ,  Not run ,      Not run ,  Not run ,  12.173841 ,      Not run ,    Not run , 12.200295 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    3.058335 ,      Not run ,     Not run ,      3.374502 ,       Not run ,       Not run ,    3.626216 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_MULADDSUB             , 6.288449 ,  Not run ,      Not run ,  Not run ,   6.435097 ,      Not run ,    Not run , 6.247835 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    3.473573 ,      Not run ,     Not run ,      3.443437 ,       Not run ,       Not run ,    3.785406 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_NESTED_INIT           , 2.217068 ,  Not run ,      Not run ,  Not run ,   2.214399 ,      Not run ,    Not run , 2.208449 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.550952 ,      Not run ,     Not run ,      0.560518 ,       Not run ,       Not run ,    0.680349 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_PI_ATOMIC             , 0.573850 ,  Not run ,      Not run ,  Not run ,   0.530109 ,      Not run ,    Not run , 0.516756 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    6.877706 ,      Not run ,     Not run ,      6.876713 ,       Not run ,       Not run ,    6.882441 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Basic_PI_REDUCE             , 0.516817 ,  Not run ,      Not run ,  Not run ,   0.516782 ,      Not run ,    Not run , 0.516674 , 0.516717 ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.129952 ,      Not run ,     Not run ,      0.129814 ,       Not run ,       Not run ,    0.131160 ,    0.147186 ,      Not run ,     Not run ,     Not run ,     Not run
Basic_REDUCE3_INT           , 0.202116 ,  Not run ,      Not run ,  Not run ,   0.231651 ,      Not run ,    Not run , 0.192186 , 0.147375 ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.062217 ,      Not run ,     Not run ,      0.049702 ,       Not run ,       Not run ,    0.084919 ,    0.077932 ,      Not run ,     Not run ,     Not run ,     Not run
Basic_REDUCE_STRUCT         , 0.247015 ,  Not run ,      Not run ,  Not run ,   0.246708 ,      Not run ,    Not run , 0.247803 , 0.219483 ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.194352 ,      Not run ,     Not run ,      0.195850 ,       Not run ,       Not run ,    0.196486 ,    0.194347 ,      Not run ,     Not run ,     Not run ,     Not run
Basic_TRAP_INT              , 1.034055 ,  Not run ,      Not run ,  Not run ,   1.033793 ,      Not run ,    Not run , 1.033830 , 1.033875 ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.259862 ,      Not run ,     Not run ,      0.260984 ,       Not run ,       Not run ,    0.263990 ,    0.260158 ,      Not run ,     Not run ,     Not run ,     Not run
Basic_MULTI_REDUCE          , 0.402037 ,  Not run ,      Not run ,  Not run ,   0.400519 ,      Not run ,    Not run , 0.381363 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    4.044639 ,      Not run ,     Not run ,      4.008295 ,       Not run ,       Not run ,    0.189402 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_DIFF_PREDICT          , 8.743894 ,  Not run ,      Not run ,  Not run ,   8.749173 ,      Not run ,    Not run , 8.741649 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    4.862682 ,      Not run ,     Not run ,      4.884303 ,       Not run ,       Not run ,    4.886140 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_EOS                   , 3.601270 ,  Not run ,      Not run ,  Not run ,   3.703869 ,      Not run ,    Not run , 3.456261 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    3.039844 ,      Not run ,     Not run ,      3.174081 ,       Not run ,       Not run ,    3.368945 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_FIRST_DIFF            , 4.494223 ,  Not run ,      Not run ,  Not run ,   4.492545 ,      Not run ,    Not run , 4.509219 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    4.832138 ,      Not run ,     Not run ,      4.901540 ,       Not run ,       Not run ,    4.964755 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_FIRST_MIN             , 0.233825 ,  Not run ,      Not run ,  Not run ,   0.241355 ,      Not run ,    Not run , 0.191261 , 0.234636 ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.234776 ,      Not run ,     Not run ,      0.248016 ,       Not run ,       Not run ,    0.224849 ,    0.215356 ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_FIRST_SUM             , 4.630189 ,  Not run ,      Not run ,  Not run ,   4.600270 ,      Not run ,    Not run , 4.617008 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    4.698139 ,      Not run ,     Not run ,      4.947843 ,       Not run ,       Not run ,    4.956817 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_GEN_LIN_RECUR         , 10.944090 ,  Not run ,      Not run ,  Not run ,  10.910496 ,      Not run ,    Not run , 11.186518 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    8.091287 ,      Not run ,     Not run ,      8.179699 ,       Not run ,       Not run ,    8.521106 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_HYDRO_1D              , 3.761548 ,  Not run ,      Not run ,  Not run ,   3.769377 ,      Not run ,    Not run , 3.771423 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    4.498625 ,      Not run ,     Not run ,      4.465758 ,       Not run ,       Not run ,    4.797438 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_HYDRO_2D              , 5.287003 ,  Not run ,      Not run ,  Not run ,   5.310909 ,      Not run ,    Not run , 5.277827 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    4.137222 ,      Not run ,     Not run ,      4.175565 ,       Not run ,       Not run ,    4.128210 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_INT_PREDICT           , 11.557411 ,  Not run ,      Not run ,  Not run ,  11.484521 ,      Not run ,    Not run , 11.608575 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    8.381963 ,      Not run ,     Not run ,      8.925489 ,       Not run ,       Not run ,    8.988770 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_PLANCKIAN             , 2.381390 ,  Not run ,      Not run ,  Not run ,   2.384207 ,      Not run ,    Not run , 2.380156 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.622953 ,      Not run ,     Not run ,      0.620862 ,       Not run ,       Not run ,    0.619447 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Lcals_TRIDIAG_ELIM          , 6.366629 ,  Not run ,      Not run ,  Not run ,   6.381936 ,      Not run ,    Not run , 6.388263 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    5.845271 ,      Not run ,     Not run ,      5.711948 ,       Not run ,       Not run ,    5.909463 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_2MM               , 74.959654 ,  Not run ,      Not run ,  Not run ,  74.688751 ,      Not run ,    Not run , 74.936109 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,   29.298133 ,      Not run ,     Not run ,     30.966309 ,       Not run ,       Not run ,   30.019440 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_3MM               , 112.159165 ,  Not run ,      Not run ,  Not run , 111.880851 ,      Not run ,    Not run , 111.760751 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,   45.655809 ,      Not run ,     Not run ,     47.550580 ,       Not run ,       Not run ,   47.177374 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_ADI               , 1.630460 ,  Not run ,      Not run ,  Not run ,   1.609247 ,      Not run ,    Not run , 1.650289 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.572121 ,      Not run ,     Not run ,      0.627288 ,       Not run ,       Not run ,    0.617518 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_ATAX              , 1.814705 ,  Not run ,      Not run ,  Not run ,   1.815427 ,      Not run ,    Not run , 1.818813 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.825642 ,      Not run ,     Not run ,      0.859441 ,       Not run ,       Not run ,    0.946794 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_FDTD_2D           , 4.828654 ,  Not run ,      Not run ,  Not run ,   4.472165 ,      Not run ,    Not run , 4.481441 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    5.083956 ,      Not run ,     Not run ,      5.321197 ,       Not run ,       Not run ,    5.116962 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_FLOYD_WARSHALL    , 57.269562 ,  Not run ,      Not run ,  Not run ,  59.133650 ,      Not run ,    Not run , 59.438686 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,   21.586174 ,      Not run ,     Not run ,     21.760414 ,       Not run ,       Not run ,   21.937873 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_GEMM              , 89.246467 ,  Not run ,      Not run ,  Not run ,  90.026109 ,      Not run ,    Not run , 89.936668 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,   36.135731 ,      Not run ,     Not run ,     37.029996 ,       Not run ,       Not run ,   37.576470 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_GEMVER            , 0.451965 ,  Not run ,      Not run ,  Not run ,   0.452382 ,      Not run ,    Not run , 0.452407 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.208686 ,      Not run ,     Not run ,      0.208116 ,       Not run ,       Not run ,    0.208020 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_GESUMMV           , 0.473638 ,  Not run ,      Not run ,  Not run ,   0.472957 ,      Not run ,    Not run , 0.476395 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.489691 ,      Not run ,     Not run ,      0.492641 ,       Not run ,       Not run ,    0.532036 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_HEAT_3D           , 7.171062 ,  Not run ,      Not run ,  Not run ,   6.902914 ,      Not run ,    Not run , 6.980384 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    3.090217 ,      Not run ,     Not run ,      3.427252 ,       Not run ,       Not run ,    3.252684 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_JACOBI_1D         , 9.524340 ,  Not run ,      Not run ,  Not run ,   9.436238 ,      Not run ,    Not run , 9.436184 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    7.596723 ,      Not run ,     Not run ,      7.898235 ,       Not run ,       Not run ,    7.463581 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_JACOBI_2D         , 16.781746 ,  Not run ,      Not run ,  Not run ,  16.394598 ,      Not run ,    Not run , 16.813819 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    9.987807 ,      Not run ,     Not run ,     10.341562 ,       Not run ,       Not run ,   10.033184 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Polybench_MVT               , 1.697468 ,  Not run ,      Not run ,  Not run ,   1.691223 ,      Not run ,    Not run , 1.692236 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.703940 ,      Not run ,     Not run ,      0.706170 ,       Not run ,       Not run ,    0.719268 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Stream_ADD                  , 4.027113 ,  Not run ,      Not run ,  Not run ,   4.001120 ,      Not run ,    Not run , 4.017774 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    4.370302 ,      Not run ,     Not run ,      4.876516 ,       Not run ,       Not run ,    4.862764 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Stream_COPY                 , 3.914623 ,  Not run ,      Not run ,  Not run ,   3.650166 ,      Not run ,    Not run , 3.653308 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    3.891476 ,      Not run ,     Not run ,      4.331764 ,       Not run ,       Not run ,    4.333506 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Stream_DOT                  , 8.421881 ,  Not run ,      Not run ,  Not run ,   7.986166 ,      Not run ,    Not run , 8.000766 , 8.003532 ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    9.521359 ,      Not run ,     Not run ,      9.786050 ,       Not run ,       Not run ,    9.911836 ,    9.913778 ,      Not run ,     Not run ,     Not run ,     Not run
Stream_MUL                  , 4.005988 ,  Not run ,      Not run ,  Not run ,   3.624824 ,      Not run ,    Not run , 3.278460 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    3.748706 ,      Not run ,     Not run ,      4.252989 ,       Not run ,       Not run ,    4.350161 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Stream_TRIAD                , 4.327082 ,  Not run ,      Not run ,  Not run ,   4.061970 ,      Not run ,    Not run , 4.056215 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    4.471551 ,      Not run ,     Not run ,      4.895555 ,       Not run ,       Not run ,    4.822781 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_CONVECTION3DPA         , 1.428519 ,  Not run ,      Not run ,  Not run ,    Not run ,      Not run ,    Not run , 1.425895 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.475269 ,      Not run ,     Not run ,       Not run ,       Not run ,       Not run ,    0.556311 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_DEL_DOT_VEC_2D         , 3.550405 ,  Not run ,      Not run ,  Not run ,   3.446012 ,      Not run ,    Not run , 3.455177 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    1.272677 ,      Not run ,     Not run ,      1.293244 ,       Not run ,       Not run ,    1.342815 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_DIFFUSION3DPA          , 2.811096 ,  Not run ,      Not run ,  Not run ,    Not run ,      Not run ,    Not run , 2.762914 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.836177 ,      Not run ,     Not run ,       Not run ,       Not run ,       Not run ,    0.828641 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_EDGE3D                 , 83.787491 ,  Not run ,      Not run ,  Not run ,  69.211826 ,      Not run ,    Not run , 69.192284 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,   22.548375 ,      Not run ,     Not run ,     23.099117 ,       Not run ,       Not run ,   23.012127 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_ENERGY                 , 6.369605 ,  Not run ,      Not run ,  Not run ,   6.257009 ,      Not run ,    Not run , 6.383940 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    5.755355 ,      Not run ,     Not run ,      5.919135 ,       Not run ,       Not run ,    5.802787 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_FIR                    , 2.991165 ,  Not run ,      Not run ,  Not run ,   2.991226 ,      Not run ,    Not run , 2.777488 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    1.673915 ,      Not run ,     Not run ,      0.970675 ,       Not run ,       Not run ,    0.760376 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_LTIMES                 , 2.333383 ,  Not run ,      Not run ,  Not run ,   2.341595 ,      Not run ,    Not run , 2.363396 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.588836 ,      Not run ,     Not run ,      0.601226 ,       Not run ,       Not run ,    0.652725 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_LTIMES_NOVIEW          , 2.543717 ,  Not run ,      Not run ,  Not run ,   2.333269 ,      Not run ,    Not run , 2.357002 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.588700 ,      Not run ,     Not run ,      0.698647 ,       Not run ,       Not run ,    0.733709 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_MASS3DEA               , 0.283119 ,  Not run ,      Not run ,  Not run ,    Not run ,      Not run ,    Not run , 0.241665 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.060927 ,      Not run ,     Not run ,       Not run ,       Not run ,       Not run ,    0.067494 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_MASS3DPA               , 1.097887 ,  Not run ,      Not run ,  Not run ,    Not run ,      Not run ,    Not run , 1.136341 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.286788 ,      Not run ,     Not run ,       Not run ,       Not run ,       Not run ,    0.314114 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_MATVEC_3D_STENCIL      , 15.330924 ,  Not run ,      Not run ,  Not run ,  15.383262 ,      Not run ,    Not run , 15.520271 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    6.423652 ,      Not run ,     Not run ,      6.392195 ,       Not run ,       Not run ,    6.481262 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_NODAL_ACCUMULATION_3D  , 1.352959 ,  Not run ,      Not run ,  Not run ,   1.347726 ,      Not run ,    Not run , 1.232491 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,   26.781835 ,      Not run ,     Not run ,     26.819523 ,       Not run ,       Not run ,   26.593877 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_PRESSURE               , 6.575050 ,  Not run ,      Not run ,  Not run ,   6.574605 ,      Not run ,    Not run , 6.634307 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    7.219322 ,      Not run ,     Not run ,      7.928884 ,       Not run ,       Not run ,    7.578477 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_VOL3D                  , 3.267154 ,  Not run ,      Not run ,  Not run ,   3.292673 ,      Not run ,    Not run , 3.293758 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    1.669943 ,      Not run ,     Not run ,      2.112207 ,       Not run ,       Not run ,    1.709346 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Apps_ZONAL_ACCUMULATION_3D  , 1.027139 ,  Not run ,      Not run ,  Not run ,   0.946311 ,      Not run ,    Not run , 0.947363 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.478493 ,      Not run ,     Not run ,      0.479072 ,       Not run ,       Not run ,    0.482047 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Algorithm_SCAN              , 0.178394 ,  Not run ,      Not run ,  Not run ,   0.178454 ,      Not run ,    Not run , 0.178142 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.356662 ,      Not run ,     Not run ,      0.355609 ,       Not run ,       Not run ,    0.623298 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Algorithm_SORT              , 2.537036 ,  Not run ,      Not run ,  Not run ,    Not run ,      Not run ,    Not run , 2.665808 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,     Not run ,      Not run ,     Not run ,       Not run ,       Not run ,       Not run ,    0.991891 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Algorithm_SORTPAIRS         , 3.361212 ,  Not run ,      Not run ,  Not run ,    Not run ,      Not run ,    Not run , 3.341048 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,     Not run ,      Not run ,     Not run ,       Not run ,       Not run ,       Not run ,    1.560237 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Algorithm_REDUCE_SUM        , 0.083344 ,  Not run ,      Not run ,  Not run ,   0.083699 ,      Not run ,    Not run , 0.084395 , 0.083628 ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.096828 ,      Not run ,     Not run ,      0.096701 ,       Not run ,       Not run ,    0.096561 ,    0.097322 ,      Not run ,     Not run ,     Not run ,     Not run
Algorithm_MEMSET            , 0.057842 , 0.057865 ,      Not run ,  Not run ,   0.061367 ,      Not run ,    Not run , 0.111501 ,  Not run , 0.057582 ,      Not run ,  Not run ,  Not run ,  Not run ,    0.054777 ,      Not run ,     Not run ,      0.059167 ,       Not run ,       Not run ,    0.053784 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Algorithm_MEMCPY            , 0.194265 , 0.209584 ,      Not run ,  Not run ,   0.202365 ,      Not run ,    Not run , 0.203392 ,  Not run , 0.209998 ,      Not run ,  Not run ,  Not run ,  Not run ,    0.194756 ,      Not run ,     Not run ,      0.195047 ,       Not run ,       Not run ,    0.194702 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Algorithm_ATOMIC            ,  Not run ,  Not run ,     0.081643 ,  Not run ,    Not run ,     0.081646 ,    Not run ,  Not run ,  Not run ,  Not run ,     0.081584 ,  Not run ,  Not run ,  Not run ,     Not run ,     1.499568 ,     Not run ,       Not run ,      1.499876 ,       Not run ,     Not run ,     Not run ,     1.497763 ,     Not run ,     Not run ,     Not run
Algorithm_HISTOGRAM         , 0.260916 ,  Not run ,      Not run ,  Not run ,   0.274155 ,      Not run ,    Not run , 0.274339 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.681475 ,      Not run ,     Not run ,      0.681461 ,       Not run ,       Not run ,    0.093930 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Comm_HALO_PACKING           , 0.683730 ,  Not run ,      Not run ,  Not run ,   0.687014 ,      Not run ,    Not run , 0.694706 ,  Not run ,  Not run ,      Not run ,  Not run ,  Not run ,  Not run ,    0.702089 ,      Not run ,     Not run ,      0.691226 ,       Not run ,       Not run ,    0.731289 ,     Not run ,      Not run ,     Not run ,     Not run ,     Not run
Comm_HALO_PACKING_FUSED     ,  Not run ,  Not run ,      Not run , 0.685008 ,    Not run ,      Not run ,   0.685512 ,  Not run ,  Not run ,  Not run ,      Not run , 0.698171 , 0.697066 , 0.698019 ,     Not run ,      Not run ,    0.724388 ,       Not run ,       Not run ,      0.722560 ,     Not run ,     Not run ,      Not run ,    0.752736 ,    0.745810 ,    0.744202
